ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x800, 460800 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7fc31d803800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fc31d803800] profile High, level 3.1
[libx264 @ 0x7fc31d803800] 264 - core 148 r2748 97eaef2 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/tetracono/v1/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.56.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 800x800, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.64.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=   31 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=46789 fps= 59 q=21.0 size=   64966kB time=00:25:57.86 bitrate= 341.6kbits/s speed=1.95x    
frame=46819 fps= 59 q=21.0 size=   65028kB time=00:25:58.86 bitrate= 341.7kbits/s speed=1.95x    
frame=46849 fps= 59 q=21.0 size=   65065kB time=00:25:59.86 bitrate= 341.7kbits/s speed=1.95x    
frame=46880 fps= 59 q=21.0 size=   65105kB time=00:26:00.90 bitrate= 341.7kbits/s speed=1.95x    
frame=46909 fps= 59 q=21.0 size=   65143kB time=00:26:01.86 bitrate= 341.7kbits/s speed=1.95x    
frame=46939 fps= 59 q=21.0 size=   65182kB time=00:26:02.86 bitrate= 341.7kbits/s speed=1.95x    
frame=46969 fps= 59 q=21.0 size=   65216kB time=00:26:03.86 bitrate= 341.6kbits/s speed=1.95x    
frame=47000 fps= 59 q=21.0 size=   65252kB time=00:26:04.90 bitrate= 341.6kbits/s speed=1.95x    
frame=47030 fps= 59 q=21.0 size=   65289kB time=00:26:05.90 bitrate= 341.6kbits/s speed=1.95x    
frame=47060 fps= 59 q=21.0 size=   65348kB time=00:26:06.90 bitrate= 341.6kbits/s speed=1.95x    
frame=47090 fps= 59 q=21.0 size=   65381kB time=00:26:07.90 bitrate= 341.6kbits/s speed=1.95x    
frame=47119 fps= 59 q=21.0 size=   65414kB time=00:26:08.86 bitrate= 341.6kbits/s speed=1.95x    
frame=47150 fps= 59 q=21.0 size=   65451kB time=00:26:09.90 bitrate= 341.5kbits/s speed=1.95x    
frame=47180 fps= 59 q=21.0 size=   65487kB time=00:26:10.90 bitrate= 341.5kbits/s speed=1.95x    
frame=47209 fps= 59 q=21.0 size=   65520kB time=00:26:11.86 bitrate= 341.5kbits/s speed=1.95x    
frame=47240 fps= 59 q=21.0 size=   65557kB time=00:26:12.90 bitrate= 341.4kbits/s speed=1.95x    
frame=47271 fps= 59 q=21.0 size=   65592kB time=00:26:13.93 bitrate= 341.4kbits/s speed=1.95x    
frame=47301 fps= 59 q=21.0 size=   65650kB time=00:26:14.93 bitrate= 341.5kbits/s speed=1.95x    
frame=47332 fps= 59 q=21.0 size=   65686kB time=00:26:15.96 bitrate= 341.4kbits/s speed=1.95x    
frame=47362 fps= 59 q=21.0 size=   65722kB time=00:26:16.96 bitrate= 341.4kbits/s speed=1.95x    
frame=47392 fps= 59 q=21.0 size=   65757kB time=00:26:17.96 bitrate= 341.4kbits/s speed=1.95x    
frame=47421 fps= 59 q=21.0 size=   65791kB time=00:26:18.93 bitrate= 341.3kbits/s speed=1.95x    
frame=47452 fps= 59 q=21.0 size=   65830kB time=00:26:19.96 bitrate= 341.3kbits/s speed=1.95x    
frame=47483 fps= 59 q=21.0 size=   65870kB time=00:26:21.00 bitrate= 341.3kbits/s speed=1.95x    
frame=47513 fps= 59 q=21.0 size=   65907kB time=00:26:22.00 bitrate= 341.3kbits/s speed=1.95x    
frame=47543 fps= 59 q=21.0 size=   65948kB time=00:26:23.00 bitrate= 341.3kbits/s speed=1.95x    
frame=47574 fps= 59 q=21.0 size=   66011kB time=00:26:24.03 bitrate= 341.4kbits/s speed=1.95x    
frame=47605 fps= 59 q=21.0 size=   66053kB time=00:26:25.06 bitrate= 341.4kbits/s speed=1.95x    
frame=47635 fps= 59 q=21.0 size=   66092kB time=00:26:26.06 bitrate= 341.4kbits/s speed=1.95x    
frame=47665 fps= 59 q=21.0 size=   66135kB time=00:26:27.06 bitrate= 341.4kbits/s speed=1.95x    
frame=47695 fps= 59 q=21.0 size=   66175kB time=00:26:28.06 bitrate= 341.4kbits/s speed=1.95x    
frame=47725 fps= 59 q=21.0 size=   66220kB time=00:26:29.06 bitrate= 341.4kbits/s speed=1.95x    
frame=47756 fps= 59 q=21.0 size=   66265kB time=00:26:30.10 bitrate= 341.4kbits/s speed=1.95x    
frame=47785 fps= 59 q=21.0 size=   66308kB time=00:26:31.06 bitrate= 341.4kbits/s speed=1.95x    
frame=47815 fps= 59 q=21.0 size=   66378kB time=00:26:32.06 bitrate= 341.6kbits/s speed=1.95x    
frame=47846 fps= 59 q=21.0 size=   66428kB time=00:26:33.10 bitrate= 341.6kbits/s speed=1.95x    
frame=47876 fps= 59 q=21.0 size=   66472kB time=00:26:34.10 bitrate= 341.6kbits/s speed=1.95x    
frame=47906 fps= 59 q=21.0 size=   66520kB time=00:26:35.10 bitrate= 341.6kbits/s speed=1.95x    
frame=47937 fps= 59 q=21.0 size=   66565kB time=00:26:36.13 bitrate= 341.6kbits/s speed=1.95x    
frame=47966 fps= 59 q=21.0 size=   66611kB time=00:26:37.10 bitrate= 341.7kbits/s speed=1.95x    
frame=47996 fps= 59 q=21.0 size=   66656kB time=00:26:38.10 bitrate= 341.7kbits/s speed=1.95x    
frame=48026 fps= 59 q=21.0 size=   66703kB time=00:26:39.10 bitrate= 341.7kbits/s speed=1.95x    
frame=48055 fps= 59 q=21.0 size=   66771kB time=00:26:40.06 bitrate= 341.9kbits/s speed=1.95x    
frame=48085 fps= 59 q=21.0 size=   66818kB time=00:26:41.06 bitrate= 341.9kbits/s speed=1.95x    
frame=48114 fps= 59 q=21.0 size=   66859kB time=00:26:42.03 bitrate= 341.9kbits/s speed=1.95x    
frame=48143 fps= 59 q=21.0 size=   66902kB time=00:26:43.00 bitrate= 341.9kbits/s speed=1.95x    
frame=48172 fps= 59 q=21.0 size=   66945kB time=00:26:43.96 bitrate= 341.9kbits/s speed=1.95x    
frame=48203 fps= 59 q=21.0 size=   66988kB time=00:26:45.00 bitrate= 341.9kbits/s speed=1.95x    
frame=48232 fps= 59 q=21.0 size=   67031kB time=00:26:45.96 bitrate= 341.9kbits/s speed=1.95x    
frame=48263 fps= 59 q=21.0 size=   67073kB time=00:26:47.00 bitrate= 341.9kbits/s speed=1.95x    
frame=48294 fps= 59 q=21.0 size=   67118kB time=00:26:48.03 bitrate= 341.9kbits/s speed=1.95x    
frame=48324 fps= 59 q=21.0 size=   67185kB time=00:26:49.03 bitrate= 342.1kbits/s speed=1.95x    
frame=48353 fps= 59 q=21.0 size=   67225kB time=00:26:50.00 bitrate= 342.1kbits/s speed=1.95x    
frame=48384 fps= 59 q=21.0 size=   67270kB time=00:26:51.03 bitrate= 342.1kbits/s speed=1.95x    
frame=48414 fps= 59 q=21.0 size=   67313kB time=00:26:52.03 bitrate= 342.1kbits/s speed=1.95x    
frame=48445 fps= 59 q=21.0 size=   67357kB time=00:26:53.06 bitrate= 342.1kbits/s speed=1.95x    
frame=48475 fps= 59 q=21.0 size=   67401kB time=00:26:54.06 bitrate= 342.1kbits/s speed=1.95x    
frame=48505 fps= 59 q=21.0 size=   67442kB time=00:26:55.06 bitrate= 342.1kbits/s speed=1.95x    
frame=48535 fps= 59 q=21.0 size=   67485kB time=00:26:56.06 bitrate= 342.1kbits/s speed=1.95x    
frame=48565 fps= 59 q=21.0 size=   67551kB time=00:26:57.06 bitrate= 342.2kbits/s speed=1.95x    
frame=48596 fps= 59 q=21.0 size=   67594kB time=00:26:58.10 bitrate= 342.2kbits/s speed=1.95x    
frame=48627 fps= 59 q=21.0 size=   67634kB time=00:26:59.13 bitrate= 342.2kbits/s speed=1.95x    
frame=48658 fps= 59 q=21.0 size=   67677kB time=00:27:00.16 bitrate= 342.2kbits/s speed=1.95x    
frame=48688 fps= 59 q=21.0 size=   67719kB time=00:27:01.16 bitrate= 342.2kbits/s speed=1.95x    
frame=48719 fps= 59 q=21.0 size=   67760kB time=00:27:02.20 bitrate= 342.2kbits/s speed=1.95x    
frame=48749 fps= 59 q=21.0 size=   67801kB time=00:27:03.20 bitrate= 342.2kbits/s speed=1.95x    
frame=48778 fps= 59 q=21.0 size=   67839kB time=00:27:04.16 bitrate= 342.2kbits/s speed=1.95x    
frame=48809 fps= 59 q=21.0 size=   67904kB time=00:27:05.20 bitrate= 342.3kbits/s speed=1.95x    
frame=48838 fps= 59 q=21.0 size=   67943kB time=00:27:06.16 bitrate= 342.3kbits/s speed=1.95x    
frame=48868 fps= 59 q=21.0 size=   67981kB time=00:27:07.16 bitrate= 342.2kbits/s speed=1.95x    
frame=48898 fps= 59 q=21.0 size=   68021kB time=00:27:08.16 bitrate= 342.2kbits/s speed=1.95x    
frame=48929 fps= 59 q=21.0 size=   68059kB time=00:27:09.20 bitrate= 342.2kbits/s speed=1.95x    
frame=48960 fps= 59 q=21.0 size=   68101kB time=00:27:10.23 bitrate= 342.2kbits/s speed=1.95x    
frame=48990 fps= 59 q=21.0 size=   68140kB time=00:27:11.23 bitrate= 342.2kbits/s speed=1.95x    
frame=49020 fps= 59 q=21.0 size=   68177kB time=00:27:12.23 bitrate= 342.2kbits/s speed=1.95x    
frame=49051 fps= 59 q=21.0 size=   68240kB time=00:27:13.26 bitrate= 342.3kbits/s speed=1.95x    
frame=49081 fps= 59 q=21.0 size=   68277kB time=00:27:14.26 bitrate= 342.2kbits/s speed=1.95x    
frame=49112 fps= 59 q=21.0 size=   68315kB time=00:27:15.30 bitrate= 342.2kbits/s speed=1.95x    
frame=49142 fps= 59 q=21.0 size=   68350kB time=00:27:16.30 bitrate= 342.2kbits/s speed=1.95x    
frame=49172 fps= 59 q=21.0 size=   68387kB time=00:27:17.30 bitrate= 342.2kbits/s speed=1.95x    
frame=49202 fps= 59 q=21.0 size=   68423kB time=00:27:18.30 bitrate= 342.1kbits/s speed=1.95x    
frame=49232 fps= 59 q=21.0 size=   68463kB time=00:27:19.30 bitrate= 342.1kbits/s speed=1.95x    
frame=49261 fps= 59 q=21.0 size=   68500kB time=00:27:20.26 bitrate= 342.1kbits/s speed=1.95x    
frame=49292 fps= 59 q=21.0 size=   68541kB time=00:27:21.30 bitrate= 342.1kbits/s speed=1.95x    
frame=49323 fps= 59 q=21.0 size=   68606kB time=00:27:22.33 bitrate= 342.2kbits/s speed=1.95x    
frame=49353 fps= 59 q=21.0 size=   68644kB time=00:27:23.33 bitrate= 342.2kbits/s speed=1.95x    
frame=49383 fps= 59 q=21.0 size=   68686kB time=00:27:24.33 bitrate= 342.2kbits/s speed=1.95x    
frame=49412 fps= 59 q=21.0 size=   68723kB time=00:27:25.30 bitrate= 342.2kbits/s speed=1.95x    
frame=49443 fps= 59 q=21.0 size=   68764kB time=00:27:26.33 bitrate= 342.2kbits/s speed=1.95x    
frame=49473 fps= 59 q=21.0 size=   68803kB time=00:27:27.33 bitrate= 342.1kbits/s speed=1.95x    
frame=49504 fps= 59 q=21.0 size=   68846kB time=00:27:28.36 bitrate= 342.1kbits/s speed=1.95x    
frame=49534 fps= 59 q=21.0 size=   68886kB time=00:27:29.36 bitrate= 342.1kbits/s speed=1.95x    
frame=49564 fps= 59 q=21.0 size=   68951kB time=00:27:30.36 bitrate= 342.3kbits/s speed=1.95x    
frame=49595 fps= 59 q=21.0 size=   68990kB time=00:27:31.40 bitrate= 342.2kbits/s speed=1.95x    
frame=49626 fps= 59 q=21.0 size=   69033kB time=00:27:32.43 bitrate= 342.2kbits/s speed=1.95x    
frame=49656 fps= 59 q=21.0 size=   69075kB time=00:27:33.43 bitrate= 342.2kbits/s speed=1.95x    
frame=49685 fps= 59 q=21.0 size=   69114kB time=00:27:34.40 bitrate= 342.2kbits/s speed=1.95x    
frame=49715 fps= 59 q=21.0 size=   69152kB time=00:27:35.40 bitrate= 342.2kbits/s speed=1.95x    
frame=49745 fps= 59 q=21.0 size=   69194kB time=00:27:36.40 bitrate= 342.2kbits/s speed=1.95x    
frame=49775 fps= 59 q=21.0 size=   69233kB time=00:27:37.40 bitrate= 342.2kbits/s speed=1.95x    
frame=49805 fps= 59 q=21.0 size=   69299kB time=00:27:38.40 bitrate= 342.3kbits/s speed=1.95x    
frame=49836 fps= 59 q=21.0 size=   69340kB time=00:27:39.43 bitrate= 342.3kbits/s speed=1.95x    
frame=49867 fps= 59 q=21.0 size=   69385kB time=00:27:40.46 bitrate= 342.3kbits/s speed=1.95x    
frame=49896 fps= 59 q=21.0 size=   69422kB time=00:27:41.43 bitrate= 342.3kbits/s speed=1.95x    
frame=49927 fps= 59 q=21.0 size=   69463kB time=00:27:42.46 bitrate= 342.3kbits/s speed=1.95x    
frame=49957 fps= 59 q=21.0 size=   69501kB time=00:27:43.46 bitrate= 342.3kbits/s speed=1.95x    
frame=49985 fps= 59 q=21.0 size=   69537kB time=00:27:44.40 bitrate= 342.3kbits/s speed=1.95x    
frame=50015 fps= 59 q=21.0 size=   69577kB time=00:27:45.40 bitrate= 342.2kbits/s speed=1.95x    
frame=50046 fps= 59 q=18.0 size=   69617kB time=00:27:46.43 bitrate= 342.2kbits/s speed=1.95x    
frame=50077 fps= 59 q=21.0 size=   69676kB time=00:27:47.46 bitrate= 342.3kbits/s speed=1.95x    
frame=50107 fps= 59 q=21.0 size=   69711kB time=00:27:48.46 bitrate= 342.3kbits/s speed=1.95x    
frame=50138 fps= 59 q=21.0 size=   69748kB time=00:27:49.50 bitrate= 342.2kbits/s speed=1.95x    
frame=50167 fps= 59 q=21.0 size=   69780kB time=00:27:50.46 bitrate= 342.2kbits/s speed=1.95x    
frame=50198 fps= 59 q=21.0 size=   69817kB time=00:27:51.50 bitrate= 342.2kbits/s speed=1.95x    
frame=50228 fps= 59 q=21.0 size=   69853kB time=00:27:52.50 bitrate= 342.1kbits/s speed=1.95x    
frame=50259 fps= 59 q=21.0 size=   69887kB time=00:27:53.53 bitrate= 342.1kbits/s speed=1.95x    
frame=50290 fps= 59 q=21.0 size=   69924kB time=00:27:54.56 bitrate= 342.1kbits/s speed=1.95x    
frame=50320 fps= 59 q=21.0 size=   69981kB time=00:27:55.56 bitrate= 342.1kbits/s speed=1.95x    
frame=50348 fps= 59 q=21.0 size=   70012kB time=00:27:56.50 bitrate= 342.1kbits/s speed=1.95x    
frame=50378 fps= 59 q=21.0 size=   70047kB time=00:27:57.50 bitrate= 342.1kbits/s speed=1.95x    
frame=50408 fps= 59 q=21.0 size=   70080kB time=00:27:58.50 bitrate= 342.0kbits/s speed=1.95x    
frame=50439 fps= 59 q=21.0 size=   70117kB time=00:27:59.53 bitrate= 342.0kbits/s speed=1.95x    
frame=50470 fps= 59 q=21.0 size=   70154kB time=00:28:00.56 bitrate= 342.0kbits/s speed=1.95x    
frame=50501 fps= 59 q=21.0 size=   70188kB time=00:28:01.60 bitrate= 341.9kbits/s speed=1.95x    
frame=50532 fps= 59 q=21.0 size=   70224kB time=00:28:02.63 bitrate= 341.9kbits/s speed=1.95x    
frame=50561 fps= 59 q=21.0 size=   70279kB time=00:28:03.60 bitrate= 342.0kbits/s speed=1.95x    
frame=50590 fps= 59 q=21.0 size=   70311kB time=00:28:04.56 bitrate= 341.9kbits/s speed=1.95x    
frame=50620 fps= 59 q=21.0 size=   70346kB time=00:28:05.56 bitrate= 341.9kbits/s speed=1.95x    
frame=50650 fps= 59 q=21.0 size=   70379kB time=00:28:06.56 bitrate= 341.8kbits/s speed=1.95x    
frame=50680 fps= 59 q=21.0 size=   70414kB time=00:28:07.56 bitrate= 341.8kbits/s speed=1.95x    
frame=50711 fps= 59 q=21.0 size=   70446kB time=00:28:08.60 bitrate= 341.8kbits/s speed=1.95x    
frame=50741 fps= 59 q=21.0 size=   70483kB time=00:28:09.60 bitrate= 341.7kbits/s speed=1.95x    
frame=50771 fps= 59 q=21.0 size=   70516kB time=00:28:10.60 bitrate= 341.7kbits/s speed=1.95x    
frame=50801 fps= 59 q=21.0 size=   70574kB time=00:28:11.60 bitrate= 341.8kbits/s speed=1.95x    
frame=50831 fps= 59 q=21.0 size=   70609kB time=00:28:12.60 bitrate= 341.7kbits/s speed=1.95x    
frame=50862 fps= 59 q=21.0 size=   70646kB time=00:28:13.63 bitrate= 341.7kbits/s speed=1.95x    
frame=50893 fps= 59 q=21.0 size=   70680kB time=00:28:14.66 bitrate= 341.7kbits/s speed=1.95x    
frame=50924 fps= 59 q=21.0 size=   70716kB time=00:28:15.70 bitrate= 341.6kbits/s speed=1.95x    
frame=50955 fps= 59 q=21.0 size=   70753kB time=00:28:16.73 bitrate= 341.6kbits/s speed=1.95x    
frame=50985 fps= 59 q=21.0 size=   70789kB time=00:28:17.73 bitrate= 341.6kbits/s speed=1.95x    
frame=51015 fps= 59 q=21.0 size=   70828kB time=00:28:18.73 bitrate= 341.6kbits/s speed=1.95x    
frame=51045 fps= 59 q=21.0 size=   70865kB time=00:28:19.73 bitrate= 341.5kbits/s speed=1.95x    
frame=51075 fps= 59 q=21.0 size=   70927kB time=00:28:20.73 bitrate= 341.6kbits/s speed=1.95x    
frame=51105 fps= 59 q=21.0 size=   70970kB time=00:28:21.73 bitrate= 341.6kbits/s speed=1.95x    
frame=51135 fps= 59 q=21.0 size=   71008kB time=00:28:22.73 bitrate= 341.6kbits/s speed=1.95x    
frame=51165 fps= 59 q=21.0 size=   71051kB time=00:28:23.73 bitrate= 341.6kbits/s speed=1.95x    
frame=51195 fps= 59 q=21.0 size=   71089kB time=00:28:24.73 bitrate= 341.6kbits/s speed=1.95x    
frame=51224 fps= 59 q=21.0 size=   71131kB time=00:28:25.70 bitrate= 341.6kbits/s speed=1.95x    
frame=51254 fps= 59 q=21.0 size=   71169kB time=00:28:26.70 bitrate= 341.6kbits/s speed=1.95x    
frame=51284 fps= 59 q=21.0 size=   71213kB time=00:28:27.70 bitrate= 341.6kbits/s speed=1.95x    
frame=51314 fps= 59 q=21.0 size=   71278kB time=00:28:28.70 bitrate= 341.7kbits/s speed=1.95x    
frame=51343 fps= 59 q=21.0 size=   71319kB time=00:28:29.66 bitrate= 341.7kbits/s speed=1.95x    
frame=51372 fps= 59 q=21.0 size=   71360kB time=00:28:30.63 bitrate= 341.7kbits/s speed=1.95x    
frame=51401 fps= 59 q=21.0 size=   71401kB time=00:28:31.60 bitrate= 341.7kbits/s speed=1.95x    
frame=51431 fps= 59 q=21.0 size=   71445kB time=00:28:32.60 bitrate= 341.8kbits/s speed=1.95x    
frame=51461 fps= 59 q=21.0 size=   71486kB time=00:28:33.60 bitrate= 341.7kbits/s speed=1.95x    
frame=51492 fps= 59 q=21.0 size=   71529kB time=00:28:34.63 bitrate= 341.7kbits/s speed=1.95x    
frame=51522 fps= 59 q=21.0 size=   71572kB time=00:28:35.63 bitrate= 341.7kbits/s speed=1.95x    
frame=51553 fps= 59 q=21.0 size=   71638kB time=00:28:36.66 bitrate= 341.9kbits/s speed=1.95x    
frame=51581 fps= 59 q=21.0 size=   71676kB time=00:28:37.60 bitrate= 341.9kbits/s speed=1.95x    
frame=51612 fps= 59 q=21.0 size=   71718kB time=00:28:38.63 bitrate= 341.8kbits/s speed=1.95x    
frame=51643 fps= 59 q=21.0 size=   71760kB time=00:28:39.66 bitrate= 341.8kbits/s speed=1.95x    
frame=51673 fps= 59 q=21.0 size=   71801kB time=00:28:40.66 bitrate= 341.8kbits/s speed=1.95x    
frame=51703 fps= 59 q=21.0 size=   71839kB time=00:28:41.66 bitrate= 341.8kbits/s speed=1.95x    
frame=51734 fps= 59 q=21.0 size=   71880kB time=00:28:42.70 bitrate= 341.8kbits/s speed=1.95x    
frame=51763 fps= 59 q=21.0 size=   71918kB time=00:28:43.66 bitrate= 341.8kbits/s speed=1.95x    
frame=51791 fps= 59 q=21.0 size=   71955kB time=00:28:44.60 bitrate= 341.8kbits/s speed=1.95x    
frame=51820 fps= 59 q=21.0 size=   72017kB time=00:28:45.56 bitrate= 341.9kbits/s speed=1.95x    
frame=51850 fps= 59 q=21.0 size=   72058kB time=00:28:46.56 bitrate= 341.9kbits/s speed=1.95x    
frame=51881 fps= 59 q=21.0 size=   72097kB time=00:28:47.60 bitrate= 341.9kbits/s speed=1.95x    
frame=51909 fps= 59 q=21.0 size=   72134kB time=00:28:48.53 bitrate= 341.9kbits/s speed=1.95x    
frame=51939 fps= 59 q=21.0 size=   72177kB time=00:28:49.53 bitrate= 341.9kbits/s speed=1.95x    
frame=51969 fps= 59 q=21.0 size=   72216kB time=00:28:50.53 bitrate= 341.9kbits/s speed=1.95x    
frame=51999 fps= 59 q=21.0 size=   72259kB time=00:28:51.53 bitrate= 341.9kbits/s speed=1.95x    
frame=52030 fps= 59 q=21.0 size=   72301kB time=00:28:52.56 bitrate= 341.9kbits/s speed=1.95x    
frame=52060 fps= 59 q=21.0 size=   72366kB time=00:28:53.56 bitrate= 342.0kbits/s speed=1.95x    
frame=52091 fps= 59 q=21.0 size=   72407kB time=00:28:54.60 bitrate= 342.0kbits/s speed=1.95x    
frame=52122 fps= 59 q=21.0 size=   72450kB time=00:28:55.63 bitrate= 342.0kbits/s speed=1.95x    
frame=52151 fps= 59 q=21.0 size=   72488kB time=00:28:56.60 bitrate= 341.9kbits/s speed=1.95x    
frame=52181 fps= 59 q=21.0 size=   72531kB time=00:28:57.60 bitrate= 341.9kbits/s speed=1.95x    
frame=52212 fps= 59 q=21.0 size=   72571kB time=00:28:58.63 bitrate= 341.9kbits/s speed=1.95x    
frame=52242 fps= 59 q=21.0 size=   72608kB time=00:28:59.63 bitrate= 341.9kbits/s speed=1.95x    
frame=52272 fps= 59 q=21.0 size=   72646kB time=00:29:00.63 bitrate= 341.9kbits/s speed=1.95x    
frame=52303 fps= 59 q=21.0 size=   72707kB time=00:29:01.66 bitrate= 342.0kbits/s speed=1.95x    
frame=52333 fps= 59 q=21.0 size=   72741kB time=00:29:02.66 bitrate= 341.9kbits/s speed=1.95x    
frame=52364 fps= 59 q=21.0 size=   72777kB time=00:29:03.70 bitrate= 341.9kbits/s speed=1.95x    
frame=52395 fps= 59 q=21.0 size=   72813kB time=00:29:04.73 bitrate= 341.9kbits/s speed=1.95x    
frame=52426 fps= 59 q=21.0 size=   72849kB time=00:29:05.76 bitrate= 341.8kbits/s speed=1.95x    
frame=52457 fps= 59 q=21.0 size=   72881kB time=00:29:06.80 bitrate= 341.8kbits/s speed=1.95x    
frame=52487 fps= 59 q=21.0 size=   72915kB time=00:29:07.80 bitrate= 341.8kbits/s speed=1.95x    
frame=52517 fps= 59 q=21.0 size=   72945kB time=00:29:08.80 bitrate= 341.7kbits/s speed=1.95x    
frame=52546 fps= 59 q=18.0 size=   72979kB time=00:29:09.76 bitrate= 341.7kbits/s speed=1.95x    
frame=52577 fps= 59 q=21.0 size=   73033kB time=00:29:10.80 bitrate= 341.7kbits/s speed=1.95x    
frame=52607 fps= 59 q=21.0 size=   73064kB time=00:29:11.80 bitrate= 341.7kbits/s speed=1.95x    
frame=52637 fps= 59 q=21.0 size=   73097kB time=00:29:12.80 bitrate= 341.6kbits/s speed=1.95x    
frame=52667 fps= 59 q=21.0 size=   73128kB time=00:29:13.80 bitrate= 341.6kbits/s speed=1.95x    
frame=52697 fps= 59 q=21.0 size=   73162kB time=00:29:14.80 bitrate= 341.5kbits/s speed=1.95x    
frame=52727 fps= 59 q=21.0 size=   73193kB time=00:29:15.80 bitrate= 341.5kbits/s speed=1.95x    
frame=52758 fps= 59 q=21.0 size=   73227kB time=00:29:16.83 bitrate= 341.5kbits/s speed=1.95x    
frame=52788 fps= 59 q=21.0 size=   73260kB time=00:29:17.83 bitrate= 341.4kbits/s speed=1.95x    
frame=52819 fps= 59 q=21.0 size=   73317kB time=00:29:18.86 bitrate= 341.5kbits/s speed=1.95x    
frame=52849 fps= 59 q=21.0 size=   73350kB time=00:29:19.86 bitrate= 341.4kbits/s speed=1.95x    
frame=52878 fps= 59 q=21.0 size=   73386kB time=00:29:20.83 bitrate= 341.4kbits/s speed=1.95x    
frame=52908 fps= 59 q=21.0 size=   73421kB time=00:29:21.83 bitrate= 341.4kbits/s speed=1.95x    
frame=52938 fps= 59 q=21.0 size=   73460kB time=00:29:22.83 bitrate= 341.4kbits/s speed=1.95x    
frame=52967 fps= 59 q=21.0 size=   73495kB time=00:29:23.80 bitrate= 341.3kbits/s speed=1.95x    
frame=52998 fps= 59 q=21.0 size=   73534kB time=00:29:24.83 bitrate= 341.3kbits/s speed=1.95x    
frame=53029 fps= 59 q=21.0 size=   73571kB time=00:29:25.86 bitrate= 341.3kbits/s speed=1.95x    
frame=53060 fps= 59 q=21.0 size=   73638kB time=00:29:26.90 bitrate= 341.4kbits/s speed=1.95x    
frame=53090 fps= 59 q=21.0 size=   73674kB time=00:29:27.90 bitrate= 341.4kbits/s speed=1.95x    
frame=53121 fps= 59 q=21.0 size=   73715kB time=00:29:28.93 bitrate= 341.4kbits/s speed=1.95x    
frame=53152 fps= 59 q=21.0 size=   73757kB time=00:29:29.96 bitrate= 341.4kbits/s speed=1.95x    
frame=53183 fps= 59 q=21.0 size=   73796kB time=00:29:31.00 bitrate= 341.4kbits/s speed=1.95x    
frame=53214 fps= 59 q=21.0 size=   73838kB time=00:29:32.03 bitrate= 341.4kbits/s speed=1.95x    
frame=53245 fps= 59 q=21.0 size=   73881kB time=00:29:33.06 bitrate= 341.3kbits/s speed=1.95x    
frame=53276 fps= 59 q=21.0 size=   73922kB time=00:29:34.10 bitrate= 341.3kbits/s speed=1.95x    
